epoch,loss,mae,val_loss,val_mae
784,4.386324405670166,1.6667842864990234,4.355838298797607,1.621720314025879
785,4.447025299072266,1.6877429485321045,4.300205230712891,1.6406928300857544
786,4.517748832702637,1.7049230337142944,4.326200008392334,1.6106501817703247
787,4.425780773162842,1.6842339038848877,4.350574493408203,1.6166369915008545
788,4.4463582038879395,1.6875860691070557,4.756219863891602,1.7364853620529175
789,4.465686798095703,1.6685956716537476,4.3452019691467285,1.6115550994873047
790,4.414028644561768,1.6726661920547485,4.34312105178833,1.611549973487854
791,4.411552906036377,1.6803051233291626,4.396307945251465,1.6350337266921997
792,4.398350715637207,1.6694583892822266,4.397133827209473,1.6347973346710205
793,4.402782440185547,1.669546127319336,4.366039276123047,1.6214450597763062
794,4.402334690093994,1.6693451404571533,4.368382453918457,1.62358820438385
795,4.393834114074707,1.673502802848816,4.525282382965088,1.671750545501709
796,4.4013895988464355,1.6636792421340942,4.385778903961182,1.6296753883361816
797,4.3824615478515625,1.6725425720214844,4.466948986053467,1.6545747518539429
798,4.405520915985107,1.6716461181640625,4.309759616851807,1.6339178085327148
799,4.4598517417907715,1.6969817876815796,4.367264270782471,1.6295708417892456
800,4.4004316329956055,1.6756285429000854,4.411368370056152,1.6484034061431885
801,4.388533115386963,1.673924207687378,4.375432968139648,1.631248116493225
802,4.428333282470703,1.6812671422958374,4.775215148925781,1.7226486206054688
803,4.614866256713867,1.6822155714035034,4.348695755004883,1.6165741682052612
804,4.404444217681885,1.675459623336792,4.362807750701904,1.6233431100845337
805,4.403101444244385,1.6734309196472168,4.34237813949585,1.6158071756362915
806,4.411322116851807,1.682429552078247,4.34287691116333,1.613208532333374
807,4.39324426651001,1.6745097637176514,4.439747333526611,1.6484501361846924
808,4.405392646789551,1.6700682640075684,4.38956356048584,1.6453862190246582
809,4.392478942871094,1.6778689622879028,4.359109401702881,1.6303006410598755
810,4.421380996704102,1.6768258810043335,4.295949459075928,1.6314188241958618
811,4.523386001586914,1.7066553831100464,4.296785831451416,1.6265783309936523
812,4.4644012451171875,1.6969521045684814,4.783691883087158,1.7223255634307861
813,4.501797199249268,1.6583307981491089,4.304555892944336,1.6098363399505615
814,4.41783332824707,1.6839882135391235,4.480342864990234,1.661853313446045
815,4.384683132171631,1.6602691411972046,4.374523162841797,1.628914475440979
816,4.401849746704102,1.6787924766540527,4.7192254066467285,1.7128959894180298
817,4.4380574226379395,1.6639752388000488,4.304553031921387,1.6163839101791382
818,4.459507465362549,1.6997325420379639,4.3415679931640625,1.6303225755691528
819,4.404191017150879,1.6840895414352417,4.651827335357666,1.6968516111373901
820,4.432002544403076,1.6709429025650024,4.328872203826904,1.6181387901306152
821,4.38962984085083,1.6788740158081055,4.512002468109131,1.668434739112854
822,4.387171268463135,1.6645450592041016,4.3176093101501465,1.6157294511795044
823,4.400010585784912,1.6820831298828125,4.491363048553467,1.6649589538574219
824,4.408468723297119,1.6730711460113525,4.303031921386719,1.6328686475753784
825,4.451299667358398,1.693233847618103,4.478304862976074,1.6628711223602295
826,4.387861728668213,1.6691181659698486,4.3092803955078125,1.6132324934005737
827,4.444713592529297,1.6929799318313599,4.313856601715088,1.6111183166503906
828,4.445634841918945,1.697535514831543,4.301716327667236,1.6144664287567139
829,4.481670379638672,1.703037142753601,4.296151638031006,1.624350666999817
830,4.454928874969482,1.6937116384506226,4.377669811248779,1.634462833404541
831,4.371111869812012,1.66781747341156,4.402465343475342,1.6419142484664917
832,4.375668525695801,1.6662765741348267,4.352955341339111,1.6227443218231201
833,4.379761695861816,1.6701592206954956,4.414671421051025,1.6459163427352905
834,4.374989986419678,1.6688872575759888,4.503808498382568,1.667841911315918
835,4.386056423187256,1.6591590642929077,4.332505702972412,1.6226328611373901
836,4.40532922744751,1.682020664215088,4.343530654907227,1.628265619277954
837,4.3844404220581055,1.675950527191162,4.528110980987549,1.6751042604446411
838,4.414165496826172,1.6782712936401367,4.5665812492370605,1.6830581426620483
839,4.3936333656311035,1.658267617225647,4.319671630859375,1.618183970451355
840,4.389612674713135,1.678440809249878,4.503465175628662,1.6692575216293335
841,4.383359909057617,1.666740894317627,4.360945224761963,1.6281280517578125
842,4.411777973175049,1.6789737939834595,4.730753421783447,1.7188456058502197
843,4.443591594696045,1.6612061262130737,4.32008171081543,1.6049588918685913
844,4.419915676116943,1.682051181793213,4.333974838256836,1.6133270263671875
845,4.414498329162598,1.6816751956939697,4.858828544616699,1.7375839948654175
846,4.595179080963135,1.6816825866699219,4.365451335906982,1.6273763179779053
847,4.369816780090332,1.6687973737716675,4.4273858070373535,1.6470202207565308
848,4.37380838394165,1.6633607149124146,4.31427001953125,1.6075726747512817
849,4.392429351806641,1.6796048879623413,4.491814136505127,1.664137840270996
850,4.448953151702881,1.6855496168136597,4.6684770584106445,1.7043395042419434
851,4.45632266998291,1.6682429313659668,4.374334812164307,1.6308144330978394
852,4.39349365234375,1.6636275053024292,4.342897891998291,1.6163150072097778
853,4.423509120941162,1.676909327507019,4.309134483337402,1.603229284286499
854,4.4044904708862305,1.6793912649154663,4.455638408660889,1.6555051803588867
855,4.3770294189453125,1.662773609161377,4.301238059997559,1.6125539541244507
856,4.407076358795166,1.681171178817749,4.54329252243042,1.6759123802185059
857,4.378109455108643,1.6612284183502197,4.299937725067139,1.6099334955215454
858,4.428581714630127,1.6945428848266602,4.351354122161865,1.6281657218933105
859,4.371419429779053,1.6719508171081543,4.441545009613037,1.6543086767196655
860,4.403287410736084,1.6728006601333618,4.3036370277404785,1.6332279443740845
